Date,Open,High,Low,Put Call
2011-01-03,,,,0.4
2011-01-04,,,,0.43
2011-01-05,,,,0.48
2011-01-06,,,,0.46
2011-01-07,,,,0.5
2011-01-10,,,,0.54
2011-01-11,,,,0.53
2011-01-12,,,,0.45
2011-01-13,,,,0.5
2011-01-14,,,,0.37
2011-01-18,,,,0.44
2011-01-19,,,,0.47
2011-01-20,,,,0.67
2011-01-21,,,,0.55
2011-01-24,,,,0.51
2011-01-25,,,,0.63
2011-01-26,,,,0.58
2011-01-27,,,,0.56
2011-01-28,,,,0.65
2011-01-31,,,,0.61
2011-02-01,,,,0.49
2011-02-02,,,,0.45
2011-02-03,,,,0.58
2011-02-04,,,,0.64
2011-02-07,,,,0.46
2011-02-08,,,,0.52
2011-02-09,,,,0.52
2011-02-10,,,,0.55
2011-02-11,,,,0.51
2011-02-14,,,,0.51
2011-02-15,,,,0.53
2011-02-16,,,,0.58
2011-02-17,,,,0.5
2011-02-18,,,,0.61
2011-02-22,,,,0.68
2011-02-23,,,,0.72
2011-02-24,,,,0.71
2011-02-25,,,,0.49
2011-02-28,,,,0.53
2011-03-01,,,,0.64
2011-03-02,,,,0.55
2011-03-03,,,,0.55
2011-03-04,,,,0.57
2011-03-07,,,,0.64
2011-03-08,,,,0.54
2011-03-09,,,,0.6
2011-03-10,,,,0.73
2011-03-11,,,,0.62
2011-03-14,,,,0.67
2011-03-15,,,,0.71
2011-03-16,,,,0.79
2011-03-17,,,,0.71
2011-03-18,,,,0.67
2011-03-21,,,,0.49
2011-03-22,,,,0.55
2011-03-23,,,,0.59
2011-03-24,,,,0.55
2011-03-25,,,,0.53
2011-03-28,,,,0.56
2011-03-29,,,,0.52
2011-03-30,,,,0.54
2011-03-31,,,,0.56
2011-04-01,,,,0.51
2011-04-04,,,,0.59
2011-04-05,,,,0.56
2011-04-06,,,,0.55
2011-04-07,,,,0.53
2011-04-08,,,,0.58
2011-04-11,,,,0.62
2011-04-12,,,,0.58
2011-04-13,,,,0.65
2011-04-14,,,,0.69
2011-04-15,,,,0.63
2011-04-18,,,,0.6
2011-04-19,,,,0.64
2011-04-20,,,,0.51
2011-04-21,,,,0.62
2011-04-25,,,,0.57
2011-04-26,,,,0.57
2011-04-27,,,,0.59
2011-04-28,,,,0.54
2011-04-29,,,,0.59
2011-05-02,,,,0.5
2011-05-03,,,,0.61
2011-05-04,,,,0.72
2011-05-05,,,,0.65
2011-05-06,,,,0.62
2011-05-09,,,,0.63
2011-05-10,,,,0.58
2011-05-11,,,,0.67
2011-05-12,,,,0.67
2011-05-13,,,,0.73
2011-05-16,,,,0.61
2011-05-17,,,,0.75
2011-05-18,,,,0.68
2011-05-19,,,,0.7
2011-05-20,,,,0.75
2011-05-23,,,,0.69
2011-05-24,,,,0.61
2011-05-25,,,,0.51
2011-05-26,,,,0.6
2011-05-27,,,,0.51
2011-05-31,,,,0.54
2011-06-01,,,,0.76
2011-06-02,,,,0.71
2011-06-03,,,,0.71
2011-06-06,,,,0.8
2011-06-07,,,,0.74
2011-06-08,,,,0.95
2011-06-09,,,,0.77
2011-06-10,,,,1.01
2011-06-13,,,,0.73
2011-06-14,,,,0.65
2011-06-15,,,,1.09
2011-06-16,,,,1.03
2011-06-17,,,,1.09
2011-06-20,,,,0.57
2011-06-21,,,,0.59
2011-06-22,,,,0.53
2011-06-23,,,,0.65
2011-06-24,,,,0.7
2011-06-27,,,,0.62
2011-06-28,,,,0.59
2011-06-29,,,,0.56
2011-06-30,,,,0.54
2011-07-01,,,,0.55
2011-07-05,,,,0.64
2011-07-06,,,,0.71
2011-07-07,,,,0.56
2011-07-08,,,,0.58
2011-07-11,,,,0.74
2011-07-12,,,,0.67
2011-07-13,,,,0.67
2011-07-14,,,,0.78
2011-07-15,,,,0.64
2011-07-18,,,,0.68
2011-07-19,,,,0.51
2011-07-20,,,,0.61
2011-07-21,,,,0.56
2011-07-22,,,,0.6
2011-07-25,,,,0.6
2011-07-26,,,,0.58
2011-07-27,,,,0.66
2011-07-28,,,,0.68
2011-07-29,,,,0.77
2011-08-01,,,,0.76
2011-08-02,,,,0.68
2011-08-03,,,,0.77
2011-08-04,,,,0.96
2011-08-05,,,,0.94
2011-08-08,,,,1.07
2011-08-09,,,,0.85
2011-08-10,,,,0.81
2011-08-11,,,,0.62
2011-08-12,,,,0.75
2011-08-15,,,,0.68
2011-08-16,,,,0.74
2011-08-17,,,,0.8
2011-08-18,,,,0.96
2011-08-19,,,,1.03
2011-08-22,,,,0.73
2011-08-23,,,,0.67
2011-08-24,,,,0.66
2011-08-25,,,,0.77
2011-08-26,,,,0.73
2011-08-29,,,,0.54
2011-08-30,,,,0.72
2011-08-31,,,,0.65
2011-09-01,,,,0.69
2011-09-02,,,,0.84
2011-09-06,,,,0.75
2011-09-07,,,,0.62
2011-09-08,,,,0.71
2011-09-09,,,,0.86
2011-09-12,,,,0.72
2011-09-13,,,,0.71
2011-09-14,,,,0.64
2011-09-15,,,,0.68
2011-09-16,,,,0.67
2011-09-19,,,,0.62
2011-09-20,,,,0.63
2011-09-21,,,,0.79
2011-09-22,,,,0.85
2011-09-23,,,,0.65
2011-09-26,,,,0.59
2011-09-27,,,,0.61
2011-09-28,,,,0.82
2011-09-29,,,,0.8
2011-09-30,,,,0.81
2011-10-03,,,,0.85
2011-10-04,,,,0.77
2011-10-05,,,,0.69
2011-10-06,,,,0.67
2011-10-07,,,,0.71
2011-10-10,,,,0.63
2011-10-11,,,,0.77
2011-10-12,,,,0.64
2011-10-13,,,,0.71
2011-10-14,,,,0.6
2011-10-17,,,,0.71
2011-10-18,,,,0.62
2011-10-19,,,,0.71
2011-10-20,,,,0.74
2011-10-21,,,,0.5
2011-10-24,,,,0.52
2011-10-25,,,,0.79
2011-10-26,,,,0.7
2011-10-27,,,,0.5
2011-10-28,,,,0.55
2011-10-31,,,,0.77
2011-11-01,,,,0.89
2011-11-02,,,,0.68
2011-11-03,,,,0.63
2011-11-04,,,,0.79
2011-11-07,,,,0.65
2011-11-08,,,,0.65
2011-11-09,,,,0.91
2011-11-10,,,,0.75
2011-11-11,,,,0.64
2011-11-14,,,,0.77
2011-11-15,,,,0.71
2011-11-16,,,,0.74
2011-11-17,,,,0.82
2011-11-18,,,,0.9
2011-11-21,,,,0.66
2011-11-22,,,,0.67
2011-11-23,,,,0.71
2011-11-25,,,,0.75
2011-11-28,,,,0.65
2011-11-29,,,,0.61
2011-11-30,,,,0.55
2011-12-01,,,,0.63
2011-12-02,,,,0.58
2011-12-05,,,,0.67
2011-12-06,,,,0.73
2011-12-07,,,,0.73
2011-12-08,,,,0.76
2011-12-09,,,,0.7
2011-12-12,,,,0.6
2011-12-13,,,,0.78
2011-12-14,,,,0.82
2011-12-15,,,,0.9
2011-12-16,,,,0.89
2011-12-19,,,,0.61
2011-12-20,,,,0.53
2011-12-21,,,,0.72
2011-12-22,,,,0.68
2011-12-23,,,,0.63
2011-12-27,,,,0.71
2011-12-28,,,,0.68
2011-12-29,,,,0.69
2011-12-30,,,,0.54
2012-01-03,,,,0.55
2012-01-04,,,,0.74
2012-01-05,,,,0.61
2012-01-06,,,,0.62
2012-01-09,,,,0.66
2012-01-10,,,,0.57
2012-01-11,,,,0.54
2012-01-12,,,,0.57
2012-01-13,,,,0.6
2012-01-17,,,,0.59
2012-01-18,,,,0.55
2012-01-19,,,,0.48
2012-01-20,,,,0.52
2012-01-23,,,,0.64
2012-01-24,,,,0.62
2012-01-25,,,,0.57
2012-01-26,,,,0.65
2012-01-27,,,,0.6
2012-01-30,,,,0.67
2012-01-31,,,,0.61
2012-02-01,,,,0.61
2012-02-02,,,,0.62
2012-02-03,,,,0.51
2012-02-06,,,,0.55
2012-02-07,,,,0.58
2012-02-08,,,,0.54
2012-02-09,,,,0.55
2012-02-10,,,,0.75
2012-02-13,,,,0.53
2012-02-14,,,,0.6
2012-02-15,,,,0.63
2012-02-16,,,,0.62
2012-02-17,,,,0.51
2012-02-21,,,,0.61
2012-02-22,,,,0.63
2012-02-23,,,,0.67
2012-02-24,,,,0.69
2012-02-27,,,,0.64
2012-02-28,,,,0.57
2012-02-29,,,,0.67
2012-03-01,,,,0.64
2012-03-02,,,,0.6
2012-03-05,,,,0.73
2012-03-06,,,,0.78
2012-03-07,,,,0.62
2012-03-08,,,,0.61
2012-03-09,,,,0.63
2012-03-12,,,,0.7
2012-03-13,,,,0.59
2012-03-14,,,,0.54
2012-03-15,,,,0.52
2012-03-16,,,,0.46
2012-03-19,,,,0.5
2012-03-20,,,,0.52
2012-03-21,,,,0.55
2012-03-22,,,,0.68
2012-03-23,,,,0.61
2012-03-26,,,,0.72
2012-03-27,,,,0.55
2012-03-28,,,,0.71
2012-03-29,,,,0.67
2012-03-30,,,,0.59
2012-04-02,,,,0.52
2012-04-03,,,,0.57
2012-04-04,,,,0.66
2012-04-05,,,,0.6
2012-04-09,,,,0.69
2012-04-10,,,,0.67
2012-04-11,,,,0.65
2012-04-12,,,,0.51
2012-04-13,,,,0.72
2012-04-16,,,,0.7
2012-04-17,,,,0.57
2012-04-18,,,,0.59
2012-04-19,,,,0.65
2012-04-20,,,,0.63
2012-04-23,,,,0.59
2012-04-24,,,,0.66
2012-04-25,,,,0.48
2012-04-26,,,,0.62
2012-04-27,,,,0.6
2012-04-30,,,,0.64
2012-05-01,,,,0.53
2012-05-02,,,,0.74
2012-05-03,,,,0.75
2012-05-04,,,,0.71
2012-05-07,,,,0.65
2012-05-08,,,,0.74
2012-05-09,,,,0.67
2012-05-10,,,,0.68
2012-05-11,,,,0.74
2012-05-14,,,,0.84
2012-05-15,,,,0.81
2012-05-16,,,,0.88
2012-05-17,,,,0.88
2012-05-18,,,,0.99
2012-05-21,,,,0.54
2012-05-22,,,,0.63
2012-05-23,,,,0.73
2012-05-24,,,,0.74
2012-05-25,,,,0.66
2012-05-29,,,,0.66
2012-05-30,,,,0.77
2012-05-31,,,,0.79
2012-06-01,,,,0.79
2012-06-04,,,,0.78
2012-06-05,,,,0.69
2012-06-06,,,,0.66
2012-06-07,,,,0.64
2012-06-08,,,,0.78
2012-06-11,,,,0.81
2012-06-12,,,,0.72
2012-06-13,,,,0.92
2012-06-14,,,,0.83
2012-06-15,,,,0.69
2012-06-18,,,,0.57
2012-06-19,,,,0.59
2012-06-20,,,,0.65
2012-06-21,,,,0.80
2012-06-22,,,,0.61
2012-06-25,,,,0.78
2012-06-26,,,,0.73
2012-06-27,,,,0.65
2012-06-28,,,,0.75
2012-06-29,,,,0.69
2012-07-02,,,,0.72
2012-07-03,,,,0.65
2012-07-05,,,,0.64
2012-07-06,,,,0.75
2012-07-09,,,,0.78
2012-07-10,,,,0.72
2012-07-11,,,,0.81
2012-07-12,,,,0.70
2012-07-13,,,,0.64
2012-07-16,,,,0.67
2012-07-17,,,,0.67
2012-07-18,,,,0.66
2012-07-19,,,,0.68
2012-07-20,,,,0.75
2012-07-23,,,,0.70
2012-07-24,,,,0.66
2012-07-25,,,,0.71
2012-07-26,,,,0.71
2012-07-27,,,,0.64
2012-07-30,,,,0.66
2012-07-31,,,,0.68
2012-08-01,,,,0.72
2012-08-02,,,,0.78
2012-08-03,,,,0.60
2012-08-06,,,,0.63
2012-08-07,,,,0.55
2012-08-08,,,,0.58
2012-08-09,,,,0.62
2012-08-10,,,,0.70
2012-08-13,,,,0.56
2012-08-14,,,,0.66
2012-08-15,,,,0.62
2012-08-16,,,,0.69
2012-08-17,,,,0.54
2012-08-20,,,,0.62
2012-08-21,,,,0.67
2012-08-22,,,,0.65
2012-08-23,,,,0.74
2012-08-24,,,,0.68
2012-08-27,,,,0.69
2012-08-28,,,,0.61
2012-08-29,,,,0.79
2012-08-30,,,,0.84
2012-08-31,,,,0.67
2012-09-04,,,,0.75
2012-09-05,,,,0.67
2012-09-06,,,,0.59
2012-09-07,,,,0.54
2012-09-10,,,,0.66
2012-09-11,,,,0.54
2012-09-12,,,,0.57
2012-09-13,,,,0.54
2012-09-14,,,,0.53
2012-09-17,,,,0.64
2012-09-18,,,,0.62
2012-09-19,,,,0.56
2012-09-20,,,,0.75
2012-09-21,,,,0.62
2012-09-24,,,,0.61
2012-09-25,,,,0.73
2012-09-26,,,,0.75
2012-09-27,,,,0.60
2012-09-28,,,,0.76
2012-10-01,,,,0.63
2012-10-02,,,,0.55
2012-10-03,,,,0.71
2012-10-04,,,,0.58
2012-10-05,,,,0.67
2012-10-08,,,,0.55
2012-10-09,,,,0.73
2012-10-10,,,,0.71
2012-10-11,,,,0.65
2012-10-12,,,,0.74
2012-10-15,,,,0.73
2012-10-16,,,,0.61
2012-10-17,,,,0.59
2012-10-18,,,,0.65
2012-10-19,,,,0.80
2012-10-22,,,,0.67
2012-10-23,,,,0.86
2012-10-24,,,,0.71
2012-10-25,,,,0.76
2012-10-26,,,,0.77
2012-10-31,,,,0.68
2012-11-01,,,,0.60
2012-11-02,,,,0.77
2012-11-05,,,,0.61
2012-11-06,,,,0.63
2012-11-07,,,,0.76
2012-11-08,,,,0.80
2012-11-09,,,,0.82
2012-11-12,,,,0.65
2012-11-13,,,,0.72
2012-11-14,,,,0.78
2012-11-15,,,,0.83
2012-11-16,,,,0.81
2012-11-19,,,,0.56
2012-11-20,,,,0.67
2012-11-21,,,,0.61
2012-11-23,,,,0.59
2012-11-26,,,,0.64
2012-11-27,,,,0.58
2012-11-28,,,,0.60
2012-11-29,,,,0.62
2012-11-30,,,,0.73
2012-12-03,,,,0.57
2012-12-04,,,,0.81
2012-12-05,,,,0.60
2012-12-06,,,,0.67
2012-12-07,,,,0.64
2012-12-10,,,,0.62
2012-12-11,,,,0.59
2012-12-12,,,,0.61
2012-12-13,,,,0.61
2012-12-14,,,,0.70
2012-12-17,,,,0.60
2012-12-18,,,,0.51
2012-12-19,,,,0.64
2012-12-20,,,,0.64
2012-12-21,,,,0.71
2012-12-24,,,,0.65
2012-12-26,,,,0.74
2012-12-27,,,,0.68
2012-12-28,,,,0.64
2012-12-31,,,,0.62
2013-01-02,,,,0.55
2013-01-03,,,,0.53
2013-01-04,,,,0.64
2013-01-07,,,,0.68
2013-01-08,,,,0.78
2013-01-09,,,,0.61
2013-01-10,,,,0.66
2013-01-11,,,,0.63
2013-01-14,,,,0.52
2013-01-15,,,,0.67
2013-01-16,,,,0.75
2013-01-17,,,,0.61
2013-01-18,,,,0.54
2013-01-22,,,,0.68
2013-01-23,,,,0.69
2013-01-24,,,,0.65
2013-01-25,,,,0.64
2013-01-28,,,,0.76
2013-01-29,,,,0.68
2013-01-30,,,,0.67
2013-01-31,,,,0.73
2013-02-01,,,,0.57
2013-02-04,,,,0.69
2013-02-05,,,,0.59
2013-02-06,,,,0.60
2013-02-07,,,,0.66
2013-02-08,,,,0.57
2013-02-11,,,,0.56
2013-02-12,,,,0.61
2013-02-13,,,,0.65
2013-02-14,,,,0.62
2013-02-15,,,,0.59
2013-02-19,,,,0.58
2013-02-20,,,,0.72
2013-02-21,,,,0.72
2013-02-22,,,,0.59
2013-02-25,,,,0.73
2013-02-26,,,,0.75
2013-02-27,,,,0.63
2013-02-28,,,,0.67
2013-03-01,,,,0.74
2013-03-04,,,,0.67
2013-03-05,,,,0.65
2013-03-06,,,,0.54
2013-03-07,,,,0.59
2013-03-08,,,,0.62
2013-03-11,,,,0.65
2013-03-12,,,,0.61
2013-03-13,,,,0.62
2013-03-14,,,,0.64
2013-03-15,,,,0.56
2013-03-18,,,,0.65
2013-03-19,,,,0.72
2013-03-20,,,,0.59
2013-03-21,,,,0.64
2013-03-22,,,,0.69
2013-03-25,,,,0.72
2013-03-26,,,,0.62
2013-03-27,,,,0.68
2013-03-28,,,,0.62
2013-04-01,,,,0.70
2013-04-02,,,,0.64
2013-04-03,,,,0.76
2013-04-04,,,,0.73
2013-04-05,,,,0.70
2013-04-08,,,,0.58
2013-04-09,,,,0.60
2013-04-10,,,,0.58
2013-04-11,,,,0.62
2013-04-12,,,,0.70
2013-04-15,,,,0.70
2013-04-16,,,,0.70
2013-04-17,,,,0.79
2013-04-18,,,,0.75
2013-04-19,,,,0.85
2013-04-22,,,,0.66
2013-04-23,,,,0.66
2013-04-24,,,,0.58
2013-04-25,,,,0.61
2013-04-26,,,,0.65
2013-04-29,,,,0.58
2013-04-30,,,,0.62
2013-05-01,,,,0.68
2013-05-02,,,,0.55
2013-05-03,,,,0.61
2013-05-06,,,,0.53
2013-05-07,,,,0.63
2013-05-08,,,,0.66
2013-05-09,,,,0.58
2013-05-10,,,,0.59
2013-05-13,,,,0.60
2013-05-14,,,,0.52
2013-05-15,,,,0.52
2013-05-16,,,,0.54
2013-05-17,,,,0.50
2013-05-20,,,,0.52
2013-05-21,,,,0.54
2013-05-22,,,,0.67
2013-05-23,,,,0.67
2013-05-24,,,,0.73
2013-05-28,,,,0.58
2013-05-29,,,,0.64
2013-05-30,,,,0.48
2013-05-31,,,,0.66
2013-06-03,,,,0.63
2013-06-04,,,,0.67
2013-06-05,,,,0.73
2013-06-06,,,,0.63
2013-06-07,,,,0.67
2013-06-10,,,,0.59
2013-06-11,,,,0.81
2013-06-12,,,,0.75
2013-06-13,,,,0.63
2013-06-14,,,,0.73
2013-06-17,,,,0.65
2013-06-18,,,,0.54
2013-06-19,,,,0.66
2013-06-20,,,,0.79
2013-06-21,,,,0.82
2013-06-24,,,,0.65
2013-06-25,,,,0.59
2013-06-26,,,,0.67
2013-06-27,,,,0.71
2013-06-28,,,,0.66
2013-07-01,,,,0.60
2013-07-02,,,,0.65
2013-07-03,,,,0.76
2013-07-05,,,,0.60
2013-07-08,,,,0.69
2013-07-09,,,,0.54
2013-07-10,,,,0.57
2013-07-11,,,,0.57
2013-07-12,,,,0.67
2013-07-15,,,,0.53
2013-07-16,,,,0.64
2013-07-17,,,,0.62
2013-07-18,,,,0.50
2013-07-19,,,,0.54
2013-07-22,,,,0.67
2013-07-23,,,,0.66
2013-07-24,,,,0.65
2013-07-25,,,,0.59
2013-07-26,,,,0.64
2013-07-29,,,,0.60
2013-07-30,,,,0.56
2013-07-31,,,,0.60
2013-08-01,,,,0.55
2013-08-02,,,,0.58
2013-08-05,,,,0.59
2013-08-06,,,,0.63
2013-08-07,,,,0.63
2013-08-08,,,,0.58
2013-08-09,,,,0.58
2013-08-12,,,,0.55
2013-08-13,,,,0.49
2013-08-14,,,,0.53
2013-08-15,,,,0.66
2013-08-16,,,,0.60
2013-08-19,,,,0.54
2013-08-20,,,,0.61
2013-08-21,,,,0.64
2013-08-22,,,,0.55
2013-08-23,,,,0.60
2013-08-26,,,,0.61
2013-08-27,,,,0.68
2013-08-28,,,,0.55
2013-08-29,,,,0.60
2013-08-30,,,,0.67
2013-09-03,,,,0.54
2013-09-04,,,,0.54
2013-09-05,,,,0.52
2013-09-06,,,,0.50
2013-09-09,,,,0.45
2013-09-10,,,,0.48
2013-09-11,,,,0.61
2013-09-12,,,,0.63
2013-09-13,,,,0.60
2013-09-16,,,,0.57
2013-09-17,,,,0.57
2013-09-18,,,,0.53
2013-09-19,,,,0.57
2013-09-20,,,,0.60
2013-09-23,,,,0.70
2013-09-24,,,,0.56
2013-09-25,,,,0.62
2013-09-26,,,,0.49
2013-09-27,,,,0.70
2013-09-30,,,,0.76
2013-10-01,,,,0.53
2013-10-02,,,,0.61
2013-10-03,,,,0.69
2013-10-04,,,,0.59
2013-10-07,,,,0.60
2013-10-08,,,,0.72
2013-10-09,,,,0.69
2013-10-10,,,,0.63
2013-10-11,,,,0.60
2013-10-14,,,,0.59
2013-10-15,,,,0.66
2013-10-16,,,,0.54
2013-10-17,,,,0.54
2013-10-18,,,,0.46
2013-10-21,,,,0.53
2013-10-22,,,,0.54
2013-10-23,,,,0.58
2013-10-24,,,,0.60
2013-10-25,,,,0.64
2013-10-28,,,,0.53
2013-10-29,,,,0.52
2013-10-30,,,,0.60
2013-10-31,,,,0.57
2013-11-01,,,,0.61
2013-11-04,,,,0.54
2013-11-05,,,,0.57
2013-11-06,,,,0.58
2013-11-07,,,,0.57
2013-11-08,,,,0.51
2013-11-11,,,,0.52
2013-11-12,,,,0.55
2013-11-13,,,,0.56
2013-11-14,,,,0.59
2013-11-15,,,,0.55
2013-11-18,,,,0.58
2013-11-19,,,,0.69
2013-11-20,,,,0.63
2013-11-21,,,,0.48
2013-11-22,,,,0.60
2013-11-25,,,,0.54
2013-11-26,,,,0.54
2013-11-27,,,,0.60
2013-11-29,,,,0.48
2013-12-02,,,,0.51
2013-12-03,,,,0.61
2013-12-04,,,,0.56
2013-12-05,,,,0.52
2013-12-06,,,,0.53
2013-12-09,,,,0.62
2013-12-10,,,,0.58
2013-12-11,,,,0.62
2013-12-12,,,,0.53
2013-12-13,,,,0.67
2013-12-16,,,,0.50
2013-12-17,,,,0.53
2013-12-18,,,,0.62
2013-12-19,,,,0.52
2013-12-20,,,,0.50
2013-12-23,,,,0.49
2013-12-24,,,,0.46
2013-12-26,,,,0.59
2013-12-27,,,,0.54
2013-12-30,,,,0.49
2013-12-31,,,,0.46
2014-01-02,,,,0.56
2014-01-03,,,,0.54
2014-01-06,,,,0.52
2014-01-07,,,,0.47
2014-01-08,,,,0.50
2014-01-09,,,,0.55
2014-01-10,,,,0.53
2014-01-13,,,,0.61
2014-01-14,,,,0.52
2014-01-15,,,,0.48
2014-01-16,,,,0.57
2014-01-17,,,,0.53
2014-01-21,,,,0.57
2014-01-22,,,,0.52
2014-01-23,,,,0.65
2014-01-24,,,,0.69
2014-01-27,,,,0.53
2014-01-28,,,,0.53
2014-01-29,,,,0.62
2014-01-30,,,,0.54
2014-01-31,,,,0.66
2014-02-03,,,,0.61
2014-02-04,,,,0.60
2014-02-05,,,,0.62
2014-02-06,,,,0.61
2014-02-07,,,,0.68
2014-02-10,,,,0.71
2014-02-11,,,,0.55
2014-02-12,,,,0.64
2014-02-13,,,,0.57
2014-02-14,,,,0.57
2014-02-18,,,,0.61
2014-02-19,,,,0.55
2014-02-20,,,,0.58
2014-02-21,,,,0.55
2014-02-24,,,,0.55
2014-02-25,,,,0.57
2014-02-26,,,,0.57
2014-02-27,,,,0.58
2014-02-28,,,,0.63
2014-03-03,,,,0.62
2014-03-04,,,,0.48
2014-03-05,,,,0.46
2014-03-06,,,,0.53
2014-03-07,,,,0.55
2014-03-10,,,,0.67
2014-03-11,,,,0.58
2014-03-12,,,,0.71
2014-03-13,,,,0.69
2014-03-14,,,,0.69
2014-03-17,,,,0.57
2014-03-18,,,,0.55
2014-03-19,,,,0.53
2014-03-20,,,,0.55
2014-03-21,,,,0.62
2014-03-24,,,,0.66
2014-03-25,,,,0.53
2014-03-26,,,,0.64
2014-03-27,,,,0.57
2014-03-28,,,,0.64
2014-03-31,,,,0.57
